seq_id,tm
31390,54.65100000000001
31391,54.82200000000001
31392,54.89200000000002
31393,55.00600000000002
31394,54.69300000000002
31395,54.93600000000002
31396,55.18900000000002
31397,54.740000000000016
31398,54.857000000000006
31399,54.69600000000001
31400,54.65600000000001
31401,54.57300000000002
31402,54.69400000000002
31403,54.69600000000001
31404,54.65600000000001
31405,54.87900000000001
31406,54.62600000000001
31407,54.726000000000006
31408,54.72100000000002
31409,54.85200000000002
31410,54.68700000000002
31411,54.71000000000002
31412,54.74700000000001
31413,54.81000000000001
31414,54.71200000000002
31415,54.853000000000016
31416,54.67200000000002
31417,54.83000000000002
31418,54.71200000000002
31419,54.70200000000002
31420,54.56700000000002
31421,54.89500000000002
31422,54.71200000000002
31423,55.03500000000002
31424,54.72100000000002
31425,55.02200000000002
31426,54.75500000000002
31427,54.75700000000002
31428,54.63600000000001
31429,54.926000000000016
31430,54.86100000000001
31431,54.755
31432,54.87000000000002
31433,54.85200000000002
31434,54.61500000000001
31435,55.20600000000002
31436,54.59400000000001
31437,54.64200000000002
31438,54.69100000000001
31439,54.69100000000001
31440,54.70300000000002
31441,54.69100000000001
31442,54.66700000000001
31443,54.776
31444,54.69100000000001
31445,54.77700000000002
31446,54.69100000000001
31447,54.64200000000002
31448,54.69600000000001
31449,54.80900000000001
31450,54.88800000000002
31451,54.746000000000016
31452,54.83500000000002
31453,54.69300000000002
31454,54.351000000000006
31455,54.55900000000001
31456,54.79400000000001
31457,54.69600000000001
31458,54.61500000000001
31459,55.20600000000002
31460,54.69100000000001
31461,54.59400000000001
31462,54.84900000000002
31463,54.64200000000002
31464,54.69100000000001
31465,54.776
31466,54.77700000000002
31467,54.64200000000002
31468,54.60800000000001
31469,54.68900000000002
31470,55.04900000000002
31471,54.854000000000006
31472,54.75500000000002
31473,54.68100000000002
31474,54.69600000000001
31475,54.52500000000002
31476,54.672
31477,54.68800000000002
31478,54.69600000000001
31479,55.07600000000002
31480,55.09600000000002
31481,55.05800000000002
31482,54.88800000000002
31483,55.08600000000002
31484,54.984000000000016
